ID,organization,state,industry,exposure,records
ITRC20161231-02,Sheet Metal Workers' Local Union No. 104,CA,Business,Yes,Unknown
ITRC20161231-03,ADVANTAGE Health Solutions,IN,Medical/Healthcare,Yes,2387
ITRC20161231-04,Washington Health System,PA,Medical/Healthcare,Yes,544
ITRC20161231-05,Washington National Insurance Company,IN,Medical/Healthcare,Yes,1458
ITRC20161231-06,"Cascade Management, Inc.",OR,Business,Yes,3465
ITRC20161231-07,"Hash, O'Brien, Biby & Murray PLLP",MT,Business,Yes,Unknown
ITRC20161231-08,American Pharmacists Association / Comnet,DC,Business,Yes,Unknown
ITRC20161231-09,"Gustafson & Wargo, CPAs, LLP",NY,Business,Yes,Unknown
ITRC20161231-12,Medtronic,MN,Medical/Healthcare,Yes,Unknown
ITRC20161231-13,Southcentral Foundation,AK,Business,Yes,Unknown
ITRC20161231-14,Renville County Hospital & Clinics,MN,Medical/Healthcare,Yes,Unknown
ITRC20161231-15,"Curse, Inc.",AL,Business,Yes,Unknown
ITRC20161231-16,MKK Consulting,CO,Business,Yes,Unknown
ITRC20161231-17,Distinct Software Solutions dba Golf18Network,TX,Business,Yes,Unknown
ITRC20161231-18,Leavitt Group,UT,Business,Yes,Unknown
ITRC20161231-19,Glu Mobile,CA,Business,Yes,Unknown
ITRC20161231-20,Addus HomeCare,IL,Business,Yes,Unknown
ITRC20161231-21,Prime Therapeutics,MN,Business,Yes,Unknown
ITRC20161231-22,Pioneer News Group,WA,Business,Yes,Unknown
ITRC20161231-23,Rule Steel,ID,Business,Yes,Unknown
ITRC20161231-24,Midland Paper Packaging & Supplies,IL,Business,Yes,Unknown
ITRC20161231-25,Next Generation Tax and Accounting,NE,Business,Yes,Unknown
ITRC20161231-26,Great Falls Clinic,MT,Medical/Healthcare,Yes,Unknown
ITRC20161231-27,"Armstrong, Backus & Co., LLP / myPay Solutions",TX,Business,Yes,Unknown
ITRC20161231-28,GlaxoSmithKline,PA,Business,Yes,Unknown
ITRC20161231-29,"Road and Highway Builders, LLC",NV,Business,Yes,Unknown
ITRC20161231-30,Northern State Bank,WI,Banking/Credit/Financial,Yes,Unknown
ITRC20161231-31,PayneWest Insurance,MT,Business,Yes,Unknown
ITRC20161231-32,Engineering Solutions & Products,VA,Business,Yes,Unknown
ITRC20161231-33,Maxim Crane Works,CA,Business,Yes,Unknown
ITRC20161231-34,Numerex Corporation,GA,Business,Yes,Unknown
ITRC20161231-35,L4 Digital,WA,Business,Yes,Unknown
ITRC20161231-36,Tetra Technologies,TX,Business,Yes,Unknown
ITRC20161231-37,Seirus Innovation,CA,Business,Yes,Unknown
